
> master-app@0.1.0 format:check
> prettier --check .

Checking formatting...
[[33mwarn[39m] tests/security/telephony-signature.spec.ts
[[33mwarn[39m] tests/security/telephony-vendors.spec.ts
[[33mwarn[39m] tests/security/temporary-password.spec.ts
[[33mwarn[39m] tests/server/globalSetup.ts
[[33mwarn[39m] tests/server/session-lifecycle.spec.ts
[[33mwarn[39m] tests/server/unified-saas.spec.ts
[[33mwarn[39m] tests/tenant/ai-usage-console.spec.ts
[[33mwarn[39m] tests/tenant/ai-usage.spec.ts
[[33mwarn[39m] tests/tenant/analysis-corrections.spec.ts
[[33mwarn[39m] tests/tenant/audit-retention.spec.ts
[[33mwarn[39m] tests/tenant/calls.spec.ts
[[33mwarn[39m] tests/tenant/conversation-intelligence.spec.ts
[[33mwarn[39m] tests/tenant/credential-purge.spec.ts
[[33mwarn[39m] tests/tenant/crm-notifications.spec.ts
[[33mwarn[39m] tests/tenant/gemini-key.spec.ts
[[33mwarn[39m] tests/tenant/guard-exemptions.spec.ts
[[33mwarn[39m] tests/tenant/isolation.spec.ts
[[33mwarn[39m] tests/tenant/pooling.spec.ts
[[33mwarn[39m] tests/tenant/queue-fairness.spec.ts
[[33mwarn[39m] tests/tenant/reference.spec.ts
[[33mwarn[39m] tests/tenant/retention.spec.ts
[[33mwarn[39m] tests/tenant/rls.spec.ts
[[33mwarn[39m] tests/tenant/social-assignment.spec.ts
[[33mwarn[39m] tests/unit/ai-model-usage.spec.ts
[[33mwarn[39m] tests/unit/ai-provider.spec.ts
[[33mwarn[39m] tests/unit/auth-client.spec.ts
[[33mwarn[39m] tests/unit/break-glass-countdown.spec.ts
[[33mwarn[39m] tests/unit/cache-invalidation.spec.ts
[[33mwarn[39m] tests/unit/call-metrics.spec.ts
[[33mwarn[39m] tests/unit/capture-vault.spec.ts
[[33mwarn[39m] tests/unit/css-tokens.spec.ts
[[33mwarn[39m] tests/unit/csv.spec.ts
[[33mwarn[39m] tests/unit/entity-route.spec.ts
[[33mwarn[39m] tests/unit/env-example-parses.spec.ts
[[33mwarn[39m] tests/unit/environment-separation.spec.ts
[[33mwarn[39m] tests/unit/filter-field-maps.spec.ts
[[33mwarn[39m] tests/unit/grid-cells.spec.ts
[[33mwarn[39m] tests/unit/grid-columns.spec.ts
[[33mwarn[39m] tests/unit/live-coach.spec.ts
[[33mwarn[39m] tests/unit/live-stream-protocol.spec.ts
[[33mwarn[39m] tests/unit/no-keyspace-sweep.spec.ts
[[33mwarn[39m] tests/unit/observability.spec.ts
[[33mwarn[39m] tests/unit/outbound-url.spec.ts
[[33mwarn[39m] tests/unit/playbook-pick.spec.ts
[[33mwarn[39m] tests/unit/practice-recommendation.spec.ts
[[33mwarn[39m] tests/unit/prisma-config.spec.ts
[[33mwarn[39m] tests/unit/publicLink.spec.ts
[[33mwarn[39m] tests/unit/push-send.spec.ts
[[33mwarn[39m] tests/unit/read-replica.spec.ts
[[33mwarn[39m] tests/unit/stage-temperature.spec.ts
[[33mwarn[39m] tests/unit/staging-first.spec.ts
[[33mwarn[39m] tests/unit/storage-pagination.spec.ts
[[33mwarn[39m] tests/unit/where-merge.spec.ts
[[33mwarn[39m] tests/unit/windows-bootstrap.spec.ts
[[33mwarn[39m] tsconfig.json
[[33mwarn[39m] vitest.config.mts
[[33mwarn[39m] vitest.server.mts
[[33mwarn[39m] Code style issues found in 903 files. Run Prettier with --write to fix.
